2023-04-09 14:44:44,726 INFO  Logger.cs: 70 - 
2023-04-09 15:28:35,916 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:32:43,382 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:32:58,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:33:01,986 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:33:06,436 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:34:30,217 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:34:36,135 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:34:38,649 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:35:47,606 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:35:59,258 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:36:09,326 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:37:11,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:37:16,641 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:37:19,139 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:37:23,531 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:38:08,024 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:38:12,659 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:38:15,421 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:38:17,929 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:38:47,379 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2023-04-09 15:38:47,380 INFO  SwAddin.cs: 299 - Save is required
2023-04-09 15:38:47,380 INFO  SwAddin.cs: 313 - Saving assembly
2023-04-09 15:38:47,380 INFO  SwAddin.cs: 316 - Opening property manager
2023-04-09 15:38:47,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2023-04-09 15:38:47,381 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
2023-04-09 15:38:47,381 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem3
2023-04-09 15:38:47,382 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:38:47,382 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:38:47,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot__body-1
2023-04-09 15:38:47,383 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:38:47,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot__body-1
2023-04-09 15:38:47,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-2
2023-04-09 15:38:47,384 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:38:47,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-2
2023-04-09 15:38:47,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-6
2023-04-09 15:38:47,385 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:38:47,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-6
2023-04-09 15:38:47,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-4
2023-04-09 15:38:47,386 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:38:47,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-4
2023-04-09 15:38:47,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-9
2023-04-09 15:38:47,388 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:38:47,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-9
2023-04-09 15:38:47,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-4
2023-04-09 15:38:47,389 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:38:47,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-4
2023-04-09 15:38:47,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-3
2023-04-09 15:38:47,390 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:38:47,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-3
2023-04-09 15:38:47,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-1
2023-04-09 15:38:47,392 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:38:47,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-1
2023-04-09 15:38:47,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-1
2023-04-09 15:38:47,403 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:38:47,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-1
2023-04-09 15:38:47,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2023-04-09 15:38:47,405 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
2023-04-09 15:38:47,406 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem3
2023-04-09 15:38:47,406 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:38:47,406 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:38:47,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot__body-1
2023-04-09 15:38:47,407 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:38:47,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot__body-1
2023-04-09 15:38:47,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-2
2023-04-09 15:38:47,408 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:38:47,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-2
2023-04-09 15:38:47,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-6
2023-04-09 15:38:47,409 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:38:47,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-6
2023-04-09 15:38:47,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-4
2023-04-09 15:38:47,410 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:38:47,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-4
2023-04-09 15:38:47,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-9
2023-04-09 15:38:47,411 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:38:47,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-9
2023-04-09 15:38:47,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-4
2023-04-09 15:38:47,412 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:38:47,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-4
2023-04-09 15:38:47,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-3
2023-04-09 15:38:47,413 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:38:47,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-3
2023-04-09 15:38:47,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-1
2023-04-09 15:38:47,414 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:38:47,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-1
2023-04-09 15:38:47,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-1
2023-04-09 15:38:47,415 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:38:47,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-1
2023-04-09 15:38:47,474 INFO  SwAddin.cs: 339 - Loading config tree
2023-04-09 15:38:47,475 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-04-09 15:38:47,477 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-09 15:39:03,141 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-04-09 15:39:03,334 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:39:10,750 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2023-04-09 15:39:10,751 INFO  SwAddin.cs: 299 - Save is required
2023-04-09 15:39:10,751 INFO  SwAddin.cs: 313 - Saving assembly
2023-04-09 15:39:10,751 INFO  SwAddin.cs: 316 - Opening property manager
2023-04-09 15:39:10,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2023-04-09 15:39:10,752 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
2023-04-09 15:39:10,753 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem3
2023-04-09 15:39:10,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:39:10,754 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:39:10,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot__body-1
2023-04-09 15:39:10,754 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:39:10,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot__body-1
2023-04-09 15:39:10,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-2
2023-04-09 15:39:10,756 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:39:10,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-2
2023-04-09 15:39:10,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-6
2023-04-09 15:39:10,757 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:39:10,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-6
2023-04-09 15:39:10,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-4
2023-04-09 15:39:10,758 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:39:10,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-4
2023-04-09 15:39:10,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-9
2023-04-09 15:39:10,759 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:39:10,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-9
2023-04-09 15:39:10,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-4
2023-04-09 15:39:10,760 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:39:10,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-4
2023-04-09 15:39:10,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-3
2023-04-09 15:39:10,761 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:39:10,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-3
2023-04-09 15:39:10,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-1
2023-04-09 15:39:10,762 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:39:10,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-1
2023-04-09 15:39:10,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-1
2023-04-09 15:39:10,787 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:39:10,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-1
2023-04-09 15:39:10,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2023-04-09 15:39:10,789 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
